measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-81.6326141,-75.9475021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.28271532,-10.2585344,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-51.1549339,37.0896378,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-161.869583,-153.45369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,2.54968286,-20.7324524,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-102.574791,73.9090118,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,3.89577842,-30.8047123,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-154.194717,110.396187,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,5.18693924,-41.2602043,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,6.59533596,-51.5893669,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,8.03458023,-61.994915,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,9.43584633,-72.2562714,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,10.9089766,-82.4779739,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,12.3475275,-92.8784485,0,0,0,0.000624999986,0.00999999978,0,0,0
