measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.4055729,43.7357826,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.7479963,-18.3292999,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.36710691,13.8462372,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-24.9512768,87.4319458,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,31.4976463,-36.9747276,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,14.6862154,27.2377796,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-37.7050285,130.965546,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,47.2965965,-55.178051,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,22.0164223,40.9260178,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-50.5771828,174.714401,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,63.1846619,-73.6804428,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,29.2354259,54.5671921,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,79.0868225,-91.9667587,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,36.4792099,68.1940613,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,95.1459503,-110.262466,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,43.5838356,82.1027374,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,111.259995,-128.308212,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,50.7900887,95.8694382,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,127.321869,-146.581955,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,57.8746567,109.226753,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,143.523071,-164.444611,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,64.9187317,123.158867,0,0,0,0.000624999986,0.00999999978,0,0,0
