measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.1886463,-27.8212242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.9246407,9.11983013,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-32.032608,-55.7185097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-26.0192204,17.9979916,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-47.742363,-83.5741501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-39.1191788,27.0326576,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-63.1175079,-111.946327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-52.2222366,35.7401085,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-78.2906723,-140.215393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-65.4637222,44.6022415,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-93.2525787,-168.676163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-78.721405,53.5589256,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-107.857712,-197.059082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-92.0652847,61.7879677,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-105.486015,70.2283173,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-118.847496,78.6139755,0,0,0,0.000624999986,0.00999999978,0,0,0
