measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-147.885971,-65.2598038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.7026711,11.9620523,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.8154755,10.1973057,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-51.4903755,23.9726658,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,69.5134201,21.0960083,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-77.503685,35.4242859,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,104.270287,31.8650875,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-103.542503,46.6519661,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,138.90274,42.8465538,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-129.782745,57.4809189,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,173.378967,54.1841164,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-156.067078,68.2389145,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-182.547623,78.5723953,0,0,0,0.000624999986,0.00999999978,0,0,0
