measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.0528374,0.926916897,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.4943542,2.16879034,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,92.1580048,1.96121073,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,32.947258,4.25748539,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,138.23967,3.48693752,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,49.4615173,6.20994711,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,184.256973,5.1096611,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,65.9033432,8.47011375,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,82.3696976,10.6395836,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,98.851532,12.927536,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,115.277153,15.2590542,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,131.705276,17.7497673,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,148.169205,20.0435753,0,0,0,0.000624999986,0.00999999978,0,0,0
