measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.79896498,20.900301,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,51.8003769,-27.7882786,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.4882278,9.35234547,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,9.49593449,41.9330826,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,103.732712,-55.0117912,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,38.7665939,19.0358067,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,14.1715288,62.7663651,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,156.028885,-82.1293488,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,57.8638039,29.2257748,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,18.7780781,83.5769577,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,76.7418137,39.557518,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,23.2535,104.609581,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,95.4277191,50.4793777,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,27.7576962,125.420784,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,113.872345,61.6686592,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,32.0997429,146.509689,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,132.023056,73.2858505,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,36.410202,167.48822,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,150.015442,85.2601852,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,40.6221962,188.57193,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,167.734497,97.5874939,0,0,0,0.000624999986,0.00999999978,0,0,0
