measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-151.004166,26.4647312,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-163.033661,90.0633926,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.7020473,4.61378384,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.0515137,-10.8522882,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.2801208,40.4288864,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-47.4458542,8.91240311,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,64.3424377,-21.3853302,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,52.3922997,81.2091446,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-71.2317657,13.0404778,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,96.7250443,-31.4063854,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,78.3572693,122.040131,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-95.0312424,16.7728081,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,129.242218,-41.1022568,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,104.062218,162.811707,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-118.850006,20.5458622,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,161.833176,-50.3654556,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-142.807281,24.1847401,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,194.597672,-59.1047668,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-166.779099,27.0787163,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-190.724899,29.9240532,0,0,0,0.000624999986,0.00999999978,0,0,0
