measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.8634605,9.90453148,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.561986,-17.2833099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.7536106,-78.2539291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,55.7575188,20.0449486,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-23.1301804,-34.5967484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-53.1036606,-156.940353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,83.4674683,30.6020107,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-34.6541748,-51.8057594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,111.193558,40.7036705,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-46.0711403,-69.3428955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,138.86087,51.6160278,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-57.5027351,-86.6807632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,166.394592,62.4446297,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-68.9021149,-104.047501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,193.883408,73.6038361,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-80.1885223,-121.614601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-91.4115067,-139.291153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-102.678345,-156.517487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
