measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.1661854,-19.8467407,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,43.8662529,10.2221851,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.94652081,-19.78685,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,62.7846146,-38.6676903,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,87.7041092,20.6374302,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,9.91832638,-39.5583344,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,94.907402,-57.1650238,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,131.491394,31.3579121,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,14.8849602,-59.1240768,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,127.471802,-74.5338058,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,175.191635,42.3195267,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,19.9294109,-78.7272339,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,160.344849,-91.059967,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,25.0461082,-98.5553894,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,193.607193,-107.08577,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,30.2502308,-118.228096,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,35.3809547,-137.859436,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,40.6765709,-157.690842,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,45.9648094,-176.991287,0,0,0,0.000624999986,0.00999999978,0,0,0
