measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.6689949,20.3111858,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.98688316,-37.3038712,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-47.4114799,-11.2836847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.14212418,118.893028,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,35.065918,41.0650215,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,20.0881596,-74.5971832,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-94.8304367,-22.6147346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,52.26194,62.1188316,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,30.2896729,-111.612465,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-142.233124,-34.3211365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,69.3349533,82.774231,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,40.7278023,-149.021332,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-189.551483,-45.9638329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,86.225647,104.199722,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,51.2997131,-186.060226,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,102.83297,125.37751,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,119.344597,146.687759,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,135.676315,168.178345,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,151.74498,189.957733,0,0,0,0.000624999986,0.00999999978,0,0,0
