measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.5891638,14.4191465,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.4486513,30.4467201,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.3009453,-33.8256874,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.9354935,28.0980015,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,27.0163345,28.745594,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-29.2057972,60.6801796,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,26.8545914,-67.6236877,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-65.9849548,56.2432098,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,40.4430046,43.2859726,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-44.2310333,90.9705124,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,40.6477928,-101.483154,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-99.1225967,84.2091446,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,53.8221664,57.7462997,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-59.519455,120.82151,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,54.7761307,-135.087189,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-132.446747,111.861069,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,67.2351379,71.9841232,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-75.1660233,150.771118,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,69.1120758,-168.559525,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-165.861328,139.58287,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,80.5333939,86.7086945,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-91.009903,180.284897,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-199.42392,167.00235,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,93.8359375,101.378983,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,107.043327,116.050278,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,120.235268,130.670578,0,0,0,0.000624999986,0.00999999978,0,0,0
