measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.5770206,-76.2911682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.43060219,17.8496094,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-26.7825871,-153.058228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,2.65028977,35.8786812,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,3.70475841,53.7731934,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,4.48257923,71.7759857,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,5.11354733,89.9176559,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,5.5599637,107.561661,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,5.81803799,125.834122,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,5.83783102,143.612656,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,5.64479351,161.420197,0,0,0,0.000624999986,0.00999999978,0,0,0
