measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.86562395,28.5740318,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.0144539,7.60331535,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.864357,26.1686974,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.98326159,25.9213314,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.9632359,29.4593754,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-11.7316427,57.2026291,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-36.0590248,15.252367,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-85.777977,52.3350677,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-10.0825672,51.827755,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,49.7163849,59.1138496,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-17.6789227,85.9126587,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-54.2211914,22.4280167,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-128.756348,78.3962097,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-15.2101326,78.0563354,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,74.3284683,89.0299301,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-23.7721367,114.510666,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-72.4307022,29.7724361,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-171.901016,104.034477,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-20.3832607,103.908096,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,98.7706757,118.975792,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-29.908102,142.938599,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-90.6635742,36.7782211,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-25.6771355,129.809174,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,123.017509,149.066727,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-36.0098991,171.457809,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-108.898407,43.8368912,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-30.9764004,155.492157,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,147.042099,179.332657,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-127.278397,50.7264557,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-36.3376999,181.610611,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-145.653503,57.349308,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-164.105774,63.9188499,0,0,0,0.000624999986,0.00999999978,0,0,0
