measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-55.4205093,75.523056,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.6446915,-21.0562305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-43.3004341,2.22569966,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-68.0494156,-177.3629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-111.879906,150.424454,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-22.9381618,-41.9990234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-86.6667175,4.39597511,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-33.9385147,-63.4269905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-130.000092,6.27663708,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-44.6569366,-84.8810425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-173.363617,7.74075556,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-55.0813026,-106.76725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-65.0897446,-128.598358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-74.7805252,-150.526901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-84.2202606,-172.645172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-93.4016113,-194.719208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
