measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.37744999,43.8360176,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.3757172,-4.70230627,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,42.9495506,55.3649559,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.5127869,-18.1270771,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-18.988739,87.257309,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,58.8324814,-9.75029373,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,85.5558701,111.409531,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,55.2801247,-35.6151276,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-28.9369926,130.937668,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,88.2411194,-14.2120037,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,127.897217,167.218719,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,83.226738,-53.1945229,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-39.0359993,174.499207,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,117.696632,-18.6797314,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,111.284134,-70.2195511,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,147.174744,-23.1480808,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,139.639313,-87.1384811,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,176.676193,-27.4160385,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,168.111603,-103.626236,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,196.806747,-119.63343,0,0,0,0.000624999986,0.00999999978,0,0,0
