measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.3622503,26.055727,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.2403183,-2.40772724,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-20.9678097,52.0798607,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,70.4629364,-4.90082359,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-31.7576542,78.2615891,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,105.747231,-6.95404625,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-42.6628685,104.122437,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,140.951401,-8.40617466,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-53.783947,129.849716,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,176.281158,-9.47272778,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-65.094162,155.66188,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-76.6586838,181.058228,0,0,0,0.000624999986,0.00999999978,0,0,0
