measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.6307144,-4.25371122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,65.4847565,-29.2535439,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.67651081,-39.8628731,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,59.0804787,-16.4801579,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.9077969,-22.0559788,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-41.1811104,-8.67588997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,131.214584,-57.9305763,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,17.6304913,-79.2615051,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,118.413277,-32.0660515,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,38.2304115,-43.500145,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-61.7344513,-13.403265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,197.131821,-86.2045975,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,26.7734032,-119.06105,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,177.977112,-46.9304123,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,57.9261856,-64.7534714,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-82.2713089,-18.1606388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,36.1145515,-158.632187,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,78.04245,-85.6885452,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-102.844086,-22.711462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,45.7597275,-198.174683,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,98.4828186,-106.020096,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-123.323227,-27.4812088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,119.408112,-126.051247,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-143.818115,-32.2859116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,140.573151,-145.863708,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-164.238831,-37.3653793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,162.178558,-165.431839,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-184.713196,-42.590786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,184.038681,-184.12175,0,0,0,0.000624999986,0.00999999978,0,0,0
