measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.186161,-112.295181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.9018278,-13.3866873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.6552525,22.3278465,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,48.6253166,-4.90900898,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-29.7094707,-27.1619225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,53.2519417,44.6295891,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,97.3150177,-9.4561739,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-44.3428116,-40.9886665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,79.7857742,66.8324127,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,146.037292,-13.9150791,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-58.8391724,-54.9506683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,106.230362,89.5893097,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,194.729874,-18.0946732,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-73.2844543,-69.2097397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,132.643387,112.370888,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-87.5939941,-83.3184738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,158.950455,135.189224,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-101.776901,-97.4835281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,185.168564,157.886581,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-115.811462,-111.833298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-129.685837,-126.682579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
