measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,39.502697,-11.692174,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.0747948,-15.3803444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,79.0116653,-23.1142616,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-62.0450554,-30.8773003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,118.658623,-34.2883377,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-93.0032425,-46.6621666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,158.322998,-45.1180649,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-123.883011,-62.0861664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,198.104187,-55.8658752,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-154.742737,-78.2176056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-185.432007,-94.3568192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
