measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-190.494934,-55.9171791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,45.5537491,-46.201622,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.66496134,20.259922,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-58.6131668,20.6235352,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-60.5356369,53.3476906,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,91.5559464,-91.7955627,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,15.2015638,40.6839981,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-117.439651,40.3904495,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-121.435829,106.588898,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,138.157394,-136.90062,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,22.6547947,61.4507637,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-176.466492,59.6712418,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-182.647537,158.886429,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,185.164627,-181.609009,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,29.8467312,81.7915497,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,37.0194244,102.264343,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,43.9502373,123.063919,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,50.7812424,143.694336,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,57.4761124,164.418991,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,64.0215378,185.39093,0,0,0,0.000624999986,0.00999999978,0,0,0
