measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.848768294,-17.8917007,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,53.5653343,-17.1762466,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-77.9934998,121.560852,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.2680825,-75.0656891,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,1.69338608,-35.66008,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,107.1894,-34.136322,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,1.16681731,-150.007675,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,2.73249865,-53.5713997,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,160.903152,-50.974617,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,3.67242265,-71.0546265,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,4.76046324,-88.8723221,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,5.87033224,-106.747139,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,7.02480125,-124.69986,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,8.32857418,-142.539902,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,9.5773325,-160.146454,0,0,0,0.000624999986,0.00999999978,0,0,0
