measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-75.1283798,5.88091326,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.2044477,5.8486042,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-40.5687256,-73.4144897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.69125414,23.3068256,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.41374207,14.5940876,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-150.30188,11.1053276,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-24.473444,11.5720367,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-80.031601,-147.689453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-15.4012098,46.4739761,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-17.0796795,29.0921974,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-36.7055511,17.2778511,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-23.3031826,69.6947861,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-25.9065666,43.3151093,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-49.0119247,22.8431988,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-31.1669483,92.4777374,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-34.9854279,57.5372849,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-61.2901688,28.4642849,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-39.1240616,116.123535,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-44.2849503,71.5640869,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-73.6901932,33.9481735,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-47.1366463,139.067383,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-53.697937,85.5356979,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-86.0054245,39.3492432,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-55.2446289,162.044662,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-63.3795013,99.634613,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-98.4444962,44.6784363,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-63.3641777,185.230392,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-73.217926,113.02713,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-110.891609,49.950985,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-83.2915878,126.828598,0,0,0,0.000624999986,0.00999999978,0,0,0
