measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.9817829,-2.56125021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.7124367,-49.9182167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.8694515,11.3424463,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-33.8663292,-5.05131721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-56.8501892,-100.23275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,45.8278694,22.8254948,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-50.8637886,-7.76865959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-84.2891083,-151.163391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,68.6782913,34.3524399,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-67.7566605,-10.5051956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,91.4595184,45.776989,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-84.7058334,-13.2769642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,114.309334,57.3042488,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-101.633827,-15.9737377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,137.024673,69.0988922,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-118.499275,-18.7168636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,159.74205,80.700058,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-135.401703,-21.5487461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,182.488083,92.5476227,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-152.31929,-24.4964352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
