measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-76.8939972,-178.512314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-109.59301,12.1707497,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.9552364,-16.8784103,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,89.1232452,-27.4001045,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.91422081,45.6590157,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,55.0584679,46.6261978,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,43.9814911,-33.7366257,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,178.512161,-54.1627159,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-8.43689823,91.3805466,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,109.752937,93.5053329,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,66.1000748,-50.5387154,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-13.8414564,136.742065,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,164.071747,140.885269,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,88.2049637,-67.2130966,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-19.8023777,182.079742,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,110.405029,-83.5957718,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,132.664688,-100.09568,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,155.054565,-116.516312,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,177.515427,-132.906677,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,199.953323,-149.168655,0,0,0,0.000624999986,0.00999999978,0,0,0
