measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.8461704,-19.9529705,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.478714,-167.485855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-63.5097008,-25.2708473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-47.2708473,-15.7789564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,37.6662331,-39.5738068,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-126.884514,-51.0343285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-94.4973679,-32.0673332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,56.6598473,-59.501606,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-190.078461,-77.2138901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-141.574112,-48.1716805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,75.6680984,-78.9886856,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-188.638367,-64.834137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,94.7940445,-98.6572418,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,113.965561,-118.083855,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,133.226852,-137.4496,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,152.515244,-156.998001,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,171.902374,-176.500458,0,0,0,0.000624999986,0.00999999978,0,0,0
