measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.3382988,-69.3161926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.4977551,6.4741354,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-57.5042152,89.8009415,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.15040207,-51.502861,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-35.7816772,70.9020691,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-22.2838879,-138.499451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-61.0572968,12.678606,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-116.048508,179.188049,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,18.5396004,-102.619141,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-72.2721481,141.471649,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-91.7047653,18.6492519,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,28.1600666,-154.207687,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-122.358994,24.237875,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-153.179489,29.4745464,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-183.960327,34.6942368,0,0,0,0.000624999986,0.00999999978,0,0,0
