measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.7732849,4.42076111,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.9413376,-25.8459702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,45.5682106,8.57788849,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-33.8144264,-51.6279602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,68.2839966,13.0421658,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-50.6197281,-77.5234146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,91.0599823,17.6249027,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-67.3919601,-103.425034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,113.811363,22.1793594,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-84.0093231,-129.58342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,136.56546,27.0164242,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-100.554031,-155.568939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,159.278259,31.7663212,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-117.017326,-181.735947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,181.925827,36.2945061,0,0,0,0.000624999986,0.00999999978,0,0,0
