measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.3619461,-14.2638178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.8552589,-20.9476852,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.6348114,13.3062668,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-50.2127724,-30.5418129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.64080143,1.79048407,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-66.5498199,-29.0536118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,35.9008293,-41.4615936,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,27.0578384,26.8569374,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-100.316605,-61.3943024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,17.3288498,3.46792698,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-99.6290588,-44.0974197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,54.1819077,-62.1868706,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,40.1903343,40.5977592,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-150.160721,-92.5503616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,25.9564438,5.08048868,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-132.555222,-59.5516815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,72.6238861,-82.5010986,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,53.1204262,54.552906,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,34.620163,6.80932665,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-165.288452,-75.2260513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,91.18647,-102.805588,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,65.7306595,68.883667,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,43.303009,8.54780483,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,109.997581,-122.911011,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,78.082756,83.5385971,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,51.9465065,10.2131004,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,128.932678,-142.829697,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,90.22155,97.9157028,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,60.5913544,12.091629,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,148.007324,-162.259964,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,102.080139,113.032364,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,69.2005386,13.7568169,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,167.30069,-181.917267,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,113.695984,128.203583,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,77.8857498,15.300251,0,0,0,0.000624999986,0.00999999978,0,0,0
