measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.2030673,19.6124973,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.1220312,-62.502533,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.17417288,34.5518341,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-10.5076227,39.4656487,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,30.5382309,-124.519691,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-6.45245981,69.1894226,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-15.9051418,59.0889282,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,46.2159042,-186.748276,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-9.87778568,103.704895,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-21.3625107,79.0101929,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-13.4813395,138.232086,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-26.8813972,98.5292664,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-17.1772366,172.825317,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-32.4982605,118.173317,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-38.2296371,137.941269,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-43.9720306,157.218094,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-49.8432045,176.922516,0,0,0,0.000624999986,0.00999999978,0,0,0
