measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.586463,-1.96547103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.5151186,172.987747,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.25386,-29.2253437,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-23.1661549,-3.8535893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,4.62942648,-58.1415787,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-34.7484856,-5.70310307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,7.04426813,-87.3832932,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-46.3343697,-8.05209637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,9.66733646,-116.681938,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-57.7980576,-9.84188938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,12.3311481,-145.702621,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-69.3515778,-12.0469046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,15.0798273,-174.805786,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-80.8350143,-14.349658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-92.341835,-16.7752056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-103.808571,-19.0307884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
