measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.22234249,-5.98532772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,56.8655014,75.3138962,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-66.9366684,-0.591050804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,126.539398,-119.095291,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,172.481766,-31.1897984,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-12.3831129,-11.932725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,112.800964,151.734741,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-133.847595,-1.81333554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-18.4925079,-18.1592388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-24.6695557,-24.1346207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-30.7140484,-30.4396572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-36.8873215,-36.5848007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-42.8924294,-42.8006248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-48.9016762,-48.8485451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-54.9383202,-55.1728668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
