measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-110.724342,174.023178,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.382637,5.88880539,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.1918879,7.60011482,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.2272644,-8.16350269,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.98998594,-12.2721128,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-82.7491837,11.4834595,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-20.4165115,15.2491198,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,56.4778709,-15.8148813,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,6.0505476,-24.7016163,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-124.095352,16.8847065,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-30.6682281,22.925293,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,84.8447647,-23.1686382,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,9.11720467,-36.4797783,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-165.503922,22.6537724,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-40.9487495,30.4227161,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,113.224213,-30.945797,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,12.2651491,-49.1529083,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-51.2807159,37.8448944,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,141.632034,-38.0820236,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,15.4206123,-61.5584717,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-61.5552597,45.0971413,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,170.12532,-44.9344978,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,18.5724926,-73.543335,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-71.92659,52.6263695,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,198.650848,-51.9998283,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,21.8067474,-85.7408142,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-82.2531052,60.0540123,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,25.0208244,-97.6952438,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-92.6409531,67.5906677,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,28.3235092,-110.114807,0,0,0,0.000624999986,0.00999999978,0,0,0
