measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.7815981,-18.7228374,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,87.6692429,-48.5921707,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-68.0428238,2.74330211,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,52.37117,-5.22922087,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,48.1024933,46.5328064,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,31.7158947,-36.8017387,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,176.338394,-95.7692642,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-136.067123,4.65564966,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,104.881454,-9.48952389,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,95.9095764,93.3892441,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,47.6591568,-55.2697105,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,157.402832,-12.3017206,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,143.315292,140.769943,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,63.7974205,-73.3631592,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,190.272736,188.390854,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,79.9696198,-91.607933,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,96.1619415,-109.449486,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,112.503723,-127.690559,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,128.860504,-145.459061,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,145.380905,-163.59761,0,0,0,0.000624999986,0.00999999978,0,0,0
