measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.0912571,-9.52178288,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.0910075009,23.8821888,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.92914104,-61.9902573,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,33.3168793,6.30763769,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,28.1933212,-19.0495319,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-0.322956324,47.3498459,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,16.8693867,-123.91864,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,66.639122,12.863924,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,42.3470497,-28.5554905,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-0.551365793,71.0406876,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,26.693861,-185.78064,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,99.9372711,19.7365475,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,56.4965286,-38.09058,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-0.885263383,95.1728516,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,133.223465,26.4267235,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,70.6990051,-47.288929,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-1.2410779,118.863503,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,166.424911,33.1962433,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,84.9082031,-56.6611824,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-1.6923697,142.592789,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,199.70929,40.2868462,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,99.1804581,-65.9837265,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-2.16727233,166.424988,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,113.522568,-75.1751328,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-2.8194778,190.051514,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,127.783386,-84.4421768,0,0,0,0.000624999986,0.00999999978,0,0,0
