measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-40.2231674,34.7519112,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,77.2571106,100.530655,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.1314831,7.78744602,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,36.163002,36.2072983,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-80.6994629,69.1142654,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,38.2662315,15.5853729,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,72.1849518,72.5243378,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-121.214813,103.125137,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,57.3904381,23.5470219,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,108.093498,109.08062,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-161.95697,137.231903,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,76.45121,31.5322704,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,143.786728,145.638489,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,95.5307541,39.4044495,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,179.351166,182.751282,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,114.571999,47.6703186,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,133.571869,55.763031,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,152.603516,63.7132874,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,171.556366,72.0857391,0,0,0,0.000624999986,0.00999999978,0,0,0
