measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.59253025,-13.3042135,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.717886,-17.8630905,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.876377404,175.944778,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,15.267067,-26.251936,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,55.5492058,-35.4514351,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,23.0423565,-39.5408669,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,83.5175934,-52.2880821,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,30.8849392,-52.5127182,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,111.665092,-69.4608154,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,38.8152924,-65.5960236,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,139.94455,-86.347023,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,46.7220573,-78.6650162,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,168.27005,-103.01329,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,54.7756767,-91.4792786,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,196.779449,-119.364159,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,62.8752213,-104.532532,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,71.0853271,-117.23745,0,0,0,0.000624999986,0.00999999978,0,0,0
