measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.9462624,-64.1275253,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.4962444,48.6055374,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.0899696,13.6817169,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,40.2511101,-128.19104,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-52.1762009,96.7533035,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,44.1855087,27.5074081,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,60.8470116,-192.569244,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-79.9980621,144.371689,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,66.2256927,41.269928,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-108.901405,191.032288,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,88.2756577,55.1821289,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,110.226425,68.8652725,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,132.133133,82.870697,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,154.093048,96.7662964,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,175.978333,110.810219,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,197.805588,125.059959,0,0,0,0.000624999986,0.00999999978,0,0,0
