measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.6201591,2.55728173,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.5680151,-15.6077137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.01163721,-27.7124023,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,63.2619209,5.64617825,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-27.0816078,-31.2025852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,2.19661474,-55.2341042,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,94.8719788,9.36387253,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-40.5480652,-47.0827866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,3.53610373,-82.8864594,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,126.310638,13.763732,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-53.9965019,-62.8142242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,4.98569298,-110.394798,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,157.721207,18.5873928,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-67.3713684,-78.8289871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,6.59964561,-137.945999,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,188.922012,24.1800423,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-80.6629333,-94.5621567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,8.36865139,-165.696716,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-93.9457016,-110.397079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,10.2411652,-192.963669,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-107.114159,-126.518814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-120.286507,-142.515823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
