measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.42123127,5.03844452,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.1808863,-89.1671295,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-18.8221054,10.1786909,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,21.8614006,-177.883575,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-28.2543392,15.1675701,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-37.7113495,20.144598,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-47.1546173,25.0211964,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-56.5908356,30.1190796,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-66.0952072,35.0358009,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-75.6028595,40.2529488,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-85.0827179,44.8857422,0,0,0,0.000624999986,0.00999999978,0,0,0
