measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.0809326,-15.1203442,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.5890493,-28.7458763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.3400993,-18.1109695,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.409307,-8.0513916,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.8598099,5.83862209,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,20.1773586,-29.751482,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-22.9648228,-57.5894203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,50.8138885,-35.923645,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,8.70481491,-16.0517693,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,67.701149,11.9639168,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,30.2950039,-44.8009872,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-34.1070709,-86.3371429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,76.3731995,-53.6906052,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,13.2036896,-24.4534874,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,101.481125,18.2033234,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,40.5184746,-59.7926407,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-44.998291,-115.137596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,102.047066,-71.2521896,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,17.5328121,-32.7687035,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,135.281662,24.8897266,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,50.7095795,-74.6157837,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-55.737339,-144.284042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,127.822632,-88.8317413,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,22.0016365,-40.5562248,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,168.852615,31.8843327,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,61.0322533,-89.472702,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-66.1914291,-173.520203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,153.7108,-106.133087,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,26.4384823,-48.9687614,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,71.2820206,-104.028046,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,179.653366,-123.253403,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,30.8684673,-56.9967804,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,81.6549072,-118.759682,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,35.4418602,-65.2722702,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,92.0815506,-133.670242,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,39.9734573,-73.0642242,0,0,0,0.000624999986,0.00999999978,0,0,0
