measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.6782417,12.90734,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.61592722,19.5702229,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.7141838,-25.5335083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-47.6683197,25.4610996,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,9.14211082,39.4057999,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-75.3328247,-51.574894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-71.8200378,37.7061539,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,13.5222073,59.1454659,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-112.886772,-77.6330185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-96.0795746,49.4000587,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,17.7363129,78.9415741,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-150.296326,-103.825768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-120.634071,60.9223442,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,21.8449192,98.6459198,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-187.679504,-130.040833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-145.318375,71.8075943,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,25.7998676,118.453438,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-170.174133,82.5704498,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,29.6441193,138.415619,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-195.197678,92.9347763,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,33.3926926,158.428986,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,36.9481888,178.308975,0,0,0,0.000624999986,0.00999999978,0,0,0
