measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.13777542,16.5432911,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,40.4819565,44.1555099,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-54.2073822,39.9200325,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-16.3223228,33.1071205,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,79.6792526,89.4243088,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-108.65699,79.7020416,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-24.5203457,49.3359146,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,117.512314,135.963913,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-163.384064,118.907547,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-32.8987122,65.7520447,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,154.046738,183.438446,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-41.2820015,82.0773315,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-49.7411804,98.2556381,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-58.2623177,114.673653,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-66.9125366,130.902771,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-75.5736084,147.052078,0,0,0,0.000624999986,0.00999999978,0,0,0
