measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.56053793,13.2906761,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.7691765,-49.1144753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.8624878,10.5999994,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,49.375042,105.211891,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,3.0678885,26.5901928,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-92.8292007,-98.9012527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-47.8004227,21.5977592,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,4.56890678,39.7586594,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-138.378067,-148.900345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-71.7681503,32.3856812,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,6.04786968,53.2919197,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-183.354462,-199.665665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-95.7952881,42.7665634,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,7.49098969,66.5309525,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-119.808693,53.5580215,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,8.86927032,79.5169678,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-143.820648,63.9046097,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,10.2854462,92.8856201,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-167.972809,74.388443,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,11.6535511,106.190331,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-192.161133,84.6005859,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,12.9747105,119.520149,0,0,0,0.000624999986,0.00999999978,0,0,0
