measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.18055964,-24.0056,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.22403073,30.6501293,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,12.6656008,-47.8751717,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,6.26441574,61.1511002,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,19.5819645,-71.5513916,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,9.18383789,91.5405502,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,26.8335228,-95.0983582,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,12.0646868,122.137146,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,34.597538,-118.595131,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,14.7872238,152.786377,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,42.7052841,-141.883484,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,17.4600735,183.412277,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,51.1397705,-165.091537,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,60.0493011,-188.164093,0,0,0,0.000624999986,0.00999999978,0,0,0
