measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,65.6753464,-41.1155243,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.1415539,-22.0653057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,97.4187698,4.45782042,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,131.730759,-81.5740051,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-44.1318207,-44.3826408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,194.798538,9.97099876,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,198.263046,-121.156082,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-66.1354523,-66.6531982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-87.9952469,-89.2500534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-109.783005,-111.578484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-131.578842,-134.142853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-153.258331,-156.647552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-174.884918,-179.449814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
