measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.02056742,23.2477398,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.8962574,-29.9381771,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-48.4154892,96.4674606,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-6.09327269,46.2851486,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,51.929184,-60.0344467,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-97.4859924,192.24202,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-9.2361784,69.5053329,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,78.1020813,-89.6602097,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-12.5203867,92.7847672,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,104.327095,-119.219414,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-15.8477917,115.921432,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,130.764511,-149.001877,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-19.3120995,138.910278,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,157.303497,-178.09549,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-22.8152218,162.285095,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-26.4825363,185.107239,0,0,0,0.000624999986,0.00999999978,0,0,0
