measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.7907238,-15.5363874,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.5457211,2.75773835,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.1001596,-13.4598436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,45.7083321,-31.0754433,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-45.1015892,5.20754099,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-27.9839287,-27.0628643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,68.7645416,-45.9837646,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-67.7568054,7.71678543,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-41.6498909,-40.8254356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,91.920845,-61.0565033,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-90.3476257,10.2289085,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-55.1013565,-54.9145279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,115.217888,-76.1591797,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-112.951355,12.6095324,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-68.3850555,-69.2306213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,138.664505,-90.4247971,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-135.592331,14.8328705,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-81.3753738,-83.7877274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,162.320312,-104.687103,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-158.200638,17.0048885,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-94.2340393,-98.0740814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,185.969162,-118.888199,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-180.812042,18.9224262,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-106.815079,-113.015335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-119.171631,-128.00061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
