measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.1646862,16.4288845,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,40.750885,-7.3649497,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.8419476,-37.2407913,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.5943108,-23.175663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,25.9630375,33.1648827,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,81.5712662,-14.287138,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,35.784874,-74.7369003,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-67.0576096,-46.4528313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,38.4256668,50.1472969,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,122.474594,-20.8011494,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,54.0221939,-112.045586,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-100.528397,-69.8942413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,50.5068016,67.4709625,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,163.405502,-26.8037453,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,72.4645386,-149.173599,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-133.912857,-93.6630249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,62.1742935,84.862175,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,91.0859528,-186.133621,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-167.154663,-117.316574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,73.5429077,102.493652,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,84.483284,120.70871,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,95.0946274,138.808945,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,105.288902,157.270203,0,0,0,0.000624999986,0.00999999978,0,0,0
