measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,78.3913803,2.12763643,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,65.9664688,7.23643494,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.90074801,-35.1790543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-61.4847679,38.7856636,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.463192,19.7066669,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.12189722,17.1605968,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,156.851486,5.14648104,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,131.849503,15.8992758,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-5.6902113,-70.2516022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-123.251236,77.3913879,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,50.7381058,39.8629189,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,8.14869118,34.0482597,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,197.506348,25.672718,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-8.30738449,-105.511024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-185.36174,115.399429,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,75.901123,60.1205864,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,12.1613731,51.2656555,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-10.8588018,-140.603073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,100.83149,80.4140549,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,16.0786285,68.3660507,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-13.2849531,-175.817932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,125.547188,101.349052,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,19.9054489,85.3723907,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,150.071899,122.226357,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,23.660408,102.459839,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,174.398041,143.457703,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,27.375721,119.595596,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,31.0140896,136.787476,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,34.5464592,153.801376,0,0,0,0.000624999986,0.00999999978,0,0,0
