measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.8338251,-20.6373482,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.5108967,11.947464,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,27.7902489,-41.2442245,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,42.9647102,23.4926395,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,41.9061089,-61.4490891,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,64.2771149,35.4781723,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,56.1572571,-81.7129211,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,85.645546,47.4100723,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,70.5762711,-101.916367,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,106.95887,59.5939407,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,85.1191254,-122.064163,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,128.18129,72.0331955,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,99.8132935,-141.90152,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,149.320602,84.2181015,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,114.651123,-161.88797,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,170.483246,96.5258865,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,129.607819,-181.734619,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,191.598038,108.91877,0,0,0,0.000624999986,0.00999999978,0,0,0
