measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.84015512,31.3288727,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.584753,51.6912956,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.7619638,-29.6707077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-13.949666,62.5409813,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,20.9310532,103.575226,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-31.3995781,-59.4110947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-21.1688404,93.6337738,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,31.110199,155.565811,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-46.8661919,-89.3685989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-28.6476326,124.699074,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-62.2979813,-119.000175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-36.3035088,155.840286,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-77.5749741,-149.17363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-44.1448288,186.935867,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-92.7176895,-178.841751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
