measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-149.07991,-41.3002014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.0277252,2.79315996,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-21.9753437,5.46985435,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,-32.9962044,8.43058777,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,-44.0150642,10.7933273,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,-55.0690575,13.657342,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,-66.076683,16.3295288,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,-77.1334763,18.5440559,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,-88.2482605,21.1579018,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,-99.2564087,23.4605198,0,0,0,0.000624999986,0.00999999978,0,0,0
