measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,49.6086159,-42.482811,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-156.410843,-33.6714935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-87.696434,148.989639,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.9639425,-12.488553,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,99.5571289,-85.102417,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,26.1189022,-24.8194904,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,150.052551,-126.887413,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,39.3723183,-37.059803,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,52.8715897,-49.1079025,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,66.5487061,-60.8461151,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,80.3630829,-72.3764801,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,94.2458344,-83.8405991,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,108.388397,-94.9906845,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,122.66317,-106.183228,0,0,0,0.000624999986,0.00999999978,0,0,0
