measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-78.9711685,19.3322239,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.74351358,-20.4602947,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-103.880066,43.9444427,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.7448997,78.9848251,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-158.099487,37.7080307,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,9.61558151,-40.4406357,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,78.8000793,158.306656,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,14.6818295,-60.7603264,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,19.8756294,-80.8858719,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,25.2243938,-101.198685,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,30.678215,-121.069656,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,36.3699532,-141.05014,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,42.1482849,-161.270569,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,48.1160812,-181.337936,0,0,0,0.000624999986,0.00999999978,0,0,0
