measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.43954611,-17.5125942,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,153.093796,-46.2649612,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.91946268,22.5645008,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.86076784,-15.3361225,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,14.9220533,-34.9697876,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,15.8047476,45.3202896,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,13.7562828,-30.7202034,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,22.3891964,-52.1110992,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,23.5095062,67.9729538,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,20.720089,-46.0948143,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,29.9518433,-69.4073181,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,31.1836205,90.5359192,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,27.7175522,-61.3570938,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,37.5675201,-86.7283707,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,38.7236557,113.555481,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,34.7423363,-76.7005081,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,45.2662773,-104.275917,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,46.122921,136.350708,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,41.7900925,-92.085083,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,53.0198059,-121.531494,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,53.4905853,159.176483,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,48.9091034,-107.120125,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,60.7939339,-138.534134,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,60.7640266,182.043625,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,55.9994164,-122.563118,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,68.5852661,-155.903488,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,63.2334557,-137.834656,0,0,0,0.000624999986,0.00999999978,0,0,0
