measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.5320358,44.6384277,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.0604534,-7.31338787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-25.2219486,88.9837265,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-24.1097488,-14.4177084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-38.0475121,133.564331,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-36.1406708,-21.6728287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-51.1191063,177.926865,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-48.1634064,-29.0619526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-60.1432762,-36.4421158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-72.0254211,-43.8910027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-83.9904404,-51.2352524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-95.8642197,-58.3439598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-107.719154,-66.0685425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
