measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.8123398,8.66355133,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.86452508,-12.9700451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.1062965,-33.2282448,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,51.6360626,17.4137554,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-5.65073538,-25.6319618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,71.2650986,-65.3210526,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,77.3815842,26.0539742,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-8.37762451,-38.343605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,108.45507,-96.4632339,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,103.15239,35.2696228,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-10.987009,-51.3779221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,146.590836,-126.187614,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,128.784805,44.3428917,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-13.5121832,-64.2285461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,185.6539,-154.821152,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,154.435898,53.6821175,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-15.9863443,-77.240448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,180.016251,62.8180122,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-18.3433533,-89.9481964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-20.6183453,-102.883293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-22.7745934,-115.794533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
