measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.364109,14.3128481,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.73049355,20.5696411,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,142.776062,-13.9330997,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-64.5112686,91.0106125,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.5263348,25.0072594,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,54.6823463,28.5854893,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,9.4130497,40.9436569,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-129.788559,181.34494,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,28.9481144,49.9272118,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,81.990593,43.0574608,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,14.0615072,61.5153236,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,43.3492317,74.9009628,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,109.234566,57.410038,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,18.5957508,81.9872208,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,57.6652832,99.8608856,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,136.490295,71.9760361,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,23.1737938,102.520363,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,71.9061356,125.036438,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,163.614319,86.4823532,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,27.6509399,123.019394,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,86.0638885,150.021133,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,190.75238,101.19696,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,32.0554619,143.676239,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,100.254158,175.141205,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,36.4320145,164.173584,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,40.7740402,184.416107,0,0,0,0.000624999986,0.00999999978,0,0,0
