measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,65.769989,60.3037148,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.26782012,11.5698757,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.1628723,-54.0448608,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-62.6649628,14.2097425,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-49.9800148,28.1811752,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,130.991364,121.24659,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-4.55417919,22.9658012,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,72.6040726,-108.165092,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-125.669113,27.1252079,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-100.235573,55.7145462,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,195.899231,182.749741,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-6.88742828,34.6444664,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,109.207558,-162.139267,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-188.862061,38.8433533,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-150.792358,82.7578354,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-9.27995396,46.1110191,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-11.6516266,57.3546753,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-14.1332245,68.976799,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-16.5595627,80.3516159,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-19.0439968,91.7706604,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-21.5808887,103.16996,0,0,0,0.000624999986,0.00999999978,0,0,0
