measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-57.3769417,-80.5591812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.498311,12.3745012,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-111.212242,-163.517761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-29.0356312,24.9450417,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-43.6428871,37.5095177,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-58.2703781,49.4859657,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-72.9443283,61.8743668,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-87.7065659,73.7629089,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-102.517929,86.0514374,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-117.318886,97.845459,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-132.274475,110.035507,0,0,0,0.000624999986,0.00999999978,0,0,0
