measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.0200386,7.3240881,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.5339165,-22.3317337,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-55.6007385,-80.0497894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-52.548893,-80.6585922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,10.0288439,14.7324705,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,41.1966248,-45.0210381,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-110.427414,-160.379837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-104.288689,-162.034012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,14.9949369,21.9044762,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,61.8339462,-67.5407486,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,19.9616566,29.461401,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,82.6385422,-90.126091,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,24.912529,36.686615,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,103.450653,-112.463203,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,29.7797432,44.127037,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,124.241829,-134.50032,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,34.6635361,51.5345078,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,145.246536,-156.97319,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,39.5387878,59.0483437,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,166.189774,-178.634613,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,44.3870697,66.5292053,0,0,0,0.000624999986,0.00999999978,0,0,0
