measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.6192188,-70.4709015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-51.5510445,-117.168465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,53.2111893,26.2712765,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.1277504,-41.0589714,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-37.3492012,-141.940018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,106.266357,52.7942238,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,82.5203629,-81.7943344,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,159.116531,79.8643799,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,124.141388,-122.552338,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,166.075226,-162.832733,0,0,0,0.000624999986,0.00999999978,0,0,0
