measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-52.3378983,-53.4909706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.1133986,38.2923775,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.5866165,28.5858631,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.40903664,11.6087084,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-104.147629,-107.418549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-24.5762577,76.1328201,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-77.9062042,55.7904205,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,10.8102751,22.9154778,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-155.521088,-161.690125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-37.3024445,114.155251,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-117.928864,82.230484,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,16.1912251,34.5892334,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-50.329113,152.158966,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-158.786972,107.493492,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,21.4577713,46.2676468,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-63.7841187,190.050583,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,26.7111073,57.7426643,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,31.9269447,69.4409332,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,37.0523567,81.1582642,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,42.1532631,92.744606,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,47.2740173,104.69194,0,0,0,0.000624999986,0.00999999978,0,0,0
