measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,110.482246,102.037643,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.6212945,57.703064,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,116.913734,55.5503387,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.1554041,-0.635467589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.8343697,6.15161467,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,12.9158564,115.407722,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-20.2973785,-1.66050446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-51.694252,12.2072773,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,18.9211597,172.799652,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-30.4478474,-2.40579963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-77.5804062,17.9711876,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-40.5542107,-3.23276377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-103.563393,23.8354282,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-50.7281418,-4.30672598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-129.469055,29.6507874,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-60.8802643,-5.27712679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-155.423767,35.5301437,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-71.0287247,-6.39736843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-181.370132,40.8656387,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-81.1261978,-7.58408546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-91.2335968,-8.85422325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
